row_index,sequence_length
11386,687
11387,295
11388,444
11389,295
11390,581
11391,895
11392,149
11393,113
11394,296
11395,613
11396,107
11397,100
11398,874
11399,295
11400,288
11401,153
11402,43
11403,500
11404,295
11405,295
11406,565
11407,603
11408,120
11409,516
11410,757
11411,217
11412,72
11413,295
11414,74
11415,515
11416,137
11417,366
11418,295
11419,100
11420,295
11421,629
11422,381
11423,135
11424,295
11425,296
11426,485
11427,295
11428,271
11429,145
11430,999
11431,681
11432,295
11433,366
11434,97
11435,295
11436,295
11437,649
11438,913
11439,72
11440,295
11441,295
11442,451
11443,132
11444,53
11445,993
11446,295
11447,145
11448,104
11449,62
11450,295
11451,519
11452,256
11453,758
11454,405
11455,295
11456,295
11457,91
11458,366
11459,295
11460,981
11461,76
11462,295
11463,295
11464,295
11465,770
11466,406
11467,366
11468,512
11469,171
11470,84
11471,918
11472,109
11473,813
11474,295
11475,745
11476,981
11477,295
11478,85
11479,106
11480,295
11481,328
11482,164
11483,68
11484,548
11485,450
11486,133
11487,654
11488,934
11489,434
11490,777
11491,63
11492,125
11493,104
11494,57
11495,293
11496,72
11497,301
11498,838
11499,296
11500,761
11501,295
11502,338
11503,83
11504,295
11505,75
11506,395
11507,221
11508,295
11509,939
11510,295
11511,295
11512,667
11513,295
11514,541
11515,478
11516,295
11517,72
11518,76
11519,556
11520,405
11521,72
11522,541
11523,63
11524,295
11525,295
11526,75
11527,121
11528,819
11529,397
11530,104
11531,295
11532,933
11533,294
11534,295
11535,959
11536,541
11537,147
11538,295
11539,450
11540,490
11541,107
11542,295
11543,289
11544,295
11545,295
11546,186
11547,770
11548,425
11549,295
11550,306
11551,73
11552,84
11553,72
11554,600
11555,295
11556,476
11557,65
11558,295
11559,112
11560,153
11561,135
11562,295
11563,302
11564,978
11565,110
11566,667
11567,73
11568,981
11569,629
11570,295
11571,351
11572,143
11573,295
11574,104
11575,592
11576,103
11577,368
11578,106
11579,136
11580,147
11581,82
11582,124
11583,658
11584,486
11585,72
11586,295
11587,295
11588,295
11589,295
11590,295
11591,573
11592,84
11593,295
11594,73
11595,562
11596,295
11597,295
11598,948
11599,295
11600,295
11601,290
11602,874
11603,689
11604,466
11605,72
11606,957
11607,60
11608,86
11609,295
11610,531
11611,295
11612,121
11613,63
11614,296
11615,295
11616,72
11617,132
11618,652
11619,632
11620,879
11621,770
11622,295
11623,104
11624,933
11625,106
11626,625
11627,295
11628,73
11629,706
11630,295
11631,994
11632,295
11633,291
11634,287
11635,978
11636,117
11637,286
11638,125
11639,94
11640,596
11641,295
11642,295
11643,667
11644,535
11645,450
11646,527
11647,874
11648,295
11649,115
11650,348
11651,939
11652,756
11653,103
11654,640
11655,689
11656,553
11657,76
11658,295
11659,91
11660,87
11661,153
11662,547
11663,328
11664,295
11665,153
11666,105
11667,295
11668,813
11669,275
11670,86
11671,107
11672,937
11673,295
11674,315
11675,295
11676,295
11677,107
11678,327
11679,104
11680,288
11681,821
11682,447
11683,100
11684,295
11685,375
11686,881
11687,588
11688,408
11689,295
11690,103
11691,614
11692,77
11693,296
11694,699
11695,817
11696,71
11697,295
11698,145
11699,140
11700,295
11701,535
11702,289
11703,295
11704,100
11705,295
11706,492
11707,295
11708,153
11709,61
11710,295
11711,103
11712,72
11713,295
11714,73
11715,823
11716,61
11717,295
11718,77
11719,79
11720,506
11721,86
11722,48
11723,82
11724,664
11725,297
11726,438
11727,126
11728,307
11729,627
11730,295
11731,295
11732,465
11733,302
11734,297
11735,119
11736,664
11737,98
11738,656
11739,70
11740,295
11741,584
11742,295
11743,930
11744,340
11745,295
11746,699
11747,63
11748,295
11749,295
11750,946
11751,295
11752,73
11753,655
11754,375
11755,105
11756,71
11757,79
11758,99
11759,295
11760,525
11761,945
11762,295
11763,80
11764,985
11765,295
11766,107
11767,145
11768,295
11769,295
11770,566
11771,107
11772,753
11773,506
11774,72
11775,985
11776,107
11777,295
11778,132
11779,295
11780,456
11781,560
11782,295
11783,295
11784,295
11785,119
11786,304
11787,295
11788,59
11789,117
11790,287
11791,295
11792,333
11793,295
11794,101
11795,295
11796,284
11797,551
11798,295
11799,238
11800,295
11801,341
11802,80
11803,295
11804,436
11805,252
11806,438
11807,605
11808,930
11809,295
11810,570
11811,513
11812,106
11813,294
11814,295
11815,102
11816,295
11817,295
11818,273
11819,477
11820,139
11821,295
11822,521
11823,919
11824,153
11825,87
11826,707
11827,295
11828,548
11829,104
11830,586
11831,868
11832,72
11833,295
11834,706
11835,847
11836,880
11837,255
11838,295
11839,295
11840,450
11841,111
11842,519
11843,104
11844,145
11845,600
11846,107
11847,438
11848,923
11849,790
11850,584
11851,100
11852,295
11853,560
11854,987
11855,119
11856,72
11857,247
11858,292
11859,299
11860,104
11861,295
11862,295
11863,77
11864,295
11865,107
11866,295
11867,295
11868,96
11869,281
11870,961
11871,118
11872,82
11873,104
11874,115
11875,295
11876,295
11877,106
11878,553
11879,295
11880,58
11881,105
11882,107
11883,295
11884,104
11885,403
11886,564
11887,295
11888,295
11889,67
11890,295
11891,904
11892,86
11893,74
11894,116
11895,295
11896,717
11897,361
11898,295
11899,75
11900,137
11901,112
11902,295
11903,143
11904,195
11905,295
11906,107
11907,269
11908,731
11909,107
11910,211
11911,282
11912,558
11913,295
11914,116
11915,104
11916,919
11917,892
11918,59
11919,523
11920,191
11921,165
11922,781
11923,55
11924,295
11925,789
11926,295
11927,100
11928,75
11929,95
11930,174
11931,109
11932,480
11933,711
11934,153
11935,335
11936,834
11937,533
11938,437
11939,672
11940,89
11941,153
11942,295
11943,602
11944,108
11945,933
11946,295
11947,936
11948,102
11949,65
11950,63
11951,715
11952,102
11953,56
11954,945
11955,648
11956,374
11957,82
11958,955
11959,798
11960,914
11961,295
11962,145
11963,592
11964,262
11965,717
11966,295
11967,295
11968,226
11969,70
11970,295
11971,295
11972,16
11973,295
11974,295
11975,780
11976,494
11977,295
11978,295
11979,795
11980,580
11981,295
11982,295
11983,153
11984,913
11985,295
11986,329
11987,295
11988,295
11989,523
11990,121
11991,441
11992,109
11993,84
11994,118
11995,694
11996,295
11997,295
11998,122
11999,935
12000,78
12001,295
12002,225
12003,59
12004,107
12005,419
12006,989
12007,87
12008,295
12009,880
12010,105
12011,586
12012,96
12013,465
12014,73
12015,119
12016,92
12017,281
12018,365
12019,730
12020,533
12021,316
12022,184
12023,295
12024,94
12025,295
12026,295
12027,114
12028,295
12029,479
12030,295
12031,295
12032,157
12033,249
12034,574
12035,295
12036,436
12037,110
12038,72
12039,295
12040,628
12041,104
12042,960
12043,109
12044,501
12045,718
12046,295
12047,100
12048,550
12049,693
12050,296
12051,525
12052,295
12053,295
12054,522
12055,72
12056,314
12057,441
12058,71
12059,119
12060,102
12061,105
12062,119
12063,295
12064,654
12065,107
12066,77
12067,96
12068,601
12069,982
12070,295
12071,77
12072,62
12073,495
12074,127
12075,79
12076,574
12077,367
12078,295
12079,439
12080,295
12081,80
12082,927
12083,377
12084,295
12085,204
12086,550
12087,544
12088,296
12089,451
12090,295
12091,295
12092,295
12093,74
12094,295
12095,72
12096,107
12097,417
12098,767
12099,153
12100,728
12101,522
12102,290
12103,944
12104,153
12105,295
12106,295
12107,82
12108,897
12109,295
12110,295
12111,295
12112,295
12113,295
12114,90
12115,511
12116,312
12117,295
12118,80
12119,295
12120,104
12121,78
12122,72
12123,77
12124,526
12125,333
12126,295
12127,295
12128,74
12129,322
12130,104
12131,295
12132,295
12133,97
12134,266
12135,295
12136,242
12137,907
12138,350
12139,556
12140,66
12141,113
12142,69
12143,469
12144,128
12145,112
12146,369
12147,559
12148,295
12149,295
12150,295
12151,104
12152,109
12153,574
12154,55
12155,295
12156,295
12157,65
12158,952
12159,648
12160,231
12161,104
12162,814
12163,479
12164,295
12165,295
12166,329
12167,295
12168,295
12169,62
12170,698
12171,91
12172,858
12173,118
12174,549
12175,103
12176,295
12177,295
12178,514
12179,754
12180,95
12181,739
12182,309
12183,251
12184,295
12185,303
12186,484
12187,295
12188,153
12189,694
12190,630
12191,295
12192,295
12193,68
12194,439
12195,295
12196,287
12197,516
12198,60
12199,295
12200,536
12201,479
12202,72
12203,126
12204,78
12205,103
12206,295
12207,59
12208,121
12209,93
12210,866
12211,295
12212,85
12213,78
12214,379
12215,434
12216,902
12217,917
12218,77
12219,533
12220,295
12221,426
12222,295
12223,427
12224,896
12225,75
12226,617
12227,667
12228,295
12229,75
12230,295
12231,295
12232,145
12233,259
12234,512
12235,108
12236,295
12237,295
12238,295
12239,72
12240,429
12241,106
12242,352
12243,724
12244,295
12245,61
12246,844
12247,230
12248,72
12249,812
12250,153
12251,72
12252,886
12253,292
12254,295
12255,94
12256,295
12257,477
12258,295
12259,70
12260,951
12261,486
12262,504
12263,865
12264,151
12265,68
12266,295
12267,476
12268,295
12269,295
12270,302
12271,454
12272,538
12273,119
12274,104
12275,122
12276,532
12277,145
12278,402
12279,383
12280,611
12281,445
12282,295
12283,72
12284,93
12285,107
12286,295
12287,512
12288,65
12289,859
12290,127
12291,295
12292,295
12293,438
12294,107
12295,71
12296,77
12297,74
12298,504
12299,776
12300,295
12301,68
12302,634
12303,577
12304,121
12305,295
12306,295
12307,112
12308,119
12309,822
12310,71
12311,299
12312,106
12313,295
12314,906
12315,703
12316,383
12317,295
12318,803
12319,961
12320,72
12321,825
12322,295
12323,124
12324,104
12325,933
12326,295
12327,629
12328,642
12329,823
12330,86
12331,419
12332,295
12333,94
12334,132
12335,295
12336,72
12337,171
12338,295
12339,295
12340,475
12341,295
12342,108
12343,120
12344,295
12345,295
12346,383
12347,137
12348,119
12349,295
12350,303
12351,107
12352,295
12353,685
12354,295
12355,129
12356,61
12357,297
12358,295
12359,120
12360,74
12361,124
12362,83
12363,295
12364,294
12365,110
12366,672
12367,285
12368,475
12369,62
12370,145
12371,275
12372,295
12373,77
12374,295
12375,76
12376,888
12377,159
12378,268
12379,355
12380,675
12381,817
12382,123
12383,119
12384,72
12385,453
12386,447
12387,101
12388,299
12389,76
12390,295
12391,295
12392,903
12393,348
12394,295
12395,295
12396,295
12397,379
12398,299
12399,295
12400,586
12401,105
12402,780
12403,253
12404,282
12405,405
12406,303
12407,800
12408,414
12409,295
12410,355
12411,237
12412,642
12413,163
12414,104
12415,295
12416,649
12417,70
12418,776
12419,295
12420,295
12421,883
12422,263
12423,295
12424,947
12425,160
12426,501
12427,295
12428,99
12429,139
12430,283
12431,315
12432,436
12433,498
12434,415
12435,74
12436,295
12437,295
12438,522
12439,295
12440,295
12441,295
12442,561
12443,103
12444,295
12445,457
12446,681
12447,747
12448,91
12449,133
12450,296
12451,210
12452,295
12453,847
12454,54
12455,768
12456,295
12457,104
12458,404
12459,216
12460,63
12461,782
12462,121
12463,766
12464,101
12465,295
12466,295
12467,115
12468,102
12469,295
12470,759
12471,295
12472,517
12473,295
12474,199
12475,379
12476,295
12477,104
12478,295
12479,72
12480,295
12481,450
12482,295
12483,693
12484,107
12485,295
12486,104
12487,553
12488,412
12489,647
12490,983
12491,295
12492,74
12493,295
12494,295
12495,514
12496,295
12497,295
12498,948
12499,114
12500,305
12501,145
12502,129
12503,426
12504,145
12505,128
12506,827
12507,295
12508,207
12509,119
12510,297
12511,315
12512,876
12513,295
12514,801
12515,153
12516,165
12517,295
12518,86
12519,761
12520,72
12521,135
12522,295
12523,295
12524,246
12525,315
12526,145
12527,130
12528,295
12529,295
12530,881
12531,641
12532,168
12533,112
12534,345
12535,534
12536,362
12537,73
12538,295
12539,805
12540,583
12541,295
12542,771
12543,735
12544,295
12545,83
12546,954
12547,772
12548,819
12549,295
12550,192
12551,341
12552,514
12553,63
12554,293
12555,18
12556,159
12557,101
12558,295
12559,73
12560,107
12561,71
12562,234
12563,701
12564,106
12565,84
12566,956
12567,62
12568,69
12569,601
12570,26
12571,615
12572,654
12573,287
12574,164
12575,138
12576,106
12577,185
12578,43
12579,330
12580,138
12581,295
12582,295
12583,932
12584,119
12585,106
12586,295
12587,625
12588,183
12589,758
12590,446
12591,104
12592,52
12593,81
12594,540
12595,107
12596,623
12597,80
12598,614
12599,484
12600,145
12601,628
12602,102
12603,107
12604,440
12605,259
12606,295
12607,103
12608,295
12609,295
12610,295
12611,145
12612,65
12613,236
12614,72
12615,749
12616,295
12617,299
12618,75
12619,930
12620,600
12621,295
12622,103
12623,512
12624,295
12625,676
12626,126
12627,295
12628,526
12629,109
12630,133
12631,295
12632,542
12633,729
12634,295
12635,419
12636,487
12637,65
12638,543
12639,295
12640,295
12641,394
12642,89
12643,447
12644,564
12645,276
12646,109
12647,724
12648,295
12649,107
12650,145
12651,82
12652,147
12653,542
12654,295
12655,473
12656,295
12657,803
12658,145
12659,261
12660,153
12661,164
12662,295
12663,334
12664,111
12665,78
12666,583
12667,295
12668,107
12669,901
12670,295
12671,878
12672,135
12673,295
12674,101
12675,295
12676,60
12677,295
12678,56
12679,458
12680,295
12681,295
12682,295
12683,70
12684,642
12685,951
12686,315
12687,77
12688,868
12689,863
12690,105
12691,107
12692,295
12693,654
12694,295
12695,295
12696,938
12697,119
12698,295
12699,309
12700,107
12701,295
12702,470
12703,295
12704,709
12705,577
12706,295
12707,71
12708,861
12709,509
12710,295
12711,332
12712,62
12713,874
12714,836
12715,295
12716,717
12717,525
12718,75
12719,295
12720,68
12721,115
12722,135
12723,295
12724,101
12725,819
12726,287
12727,324
12728,295
12729,145
12730,957
12731,295
12732,70
12733,71
12734,878
12735,295
12736,103
12737,295
12738,752
12739,295
12740,295
12741,295
12742,658
12743,295
12744,295
12745,295
12746,86
12747,80
12748,295
12749,293
12750,295
12751,64
12752,295
12753,941
12754,295
12755,567
12756,354
12757,145
12758,295
12759,845
12760,693
12761,94
12762,617
12763,295
12764,687
12765,295
12766,296
12767,302
12768,458
12769,86
12770,555
12771,690
12772,267
12773,295
12774,295
12775,295
12776,295
12777,296
12778,295
12779,564
12780,554
12781,507
12782,295
12783,793
12784,68
12785,300
12786,141
12787,848
12788,607
12789,545
12790,295
12791,730
12792,299
12793,295
12794,295
12795,834
12796,295
12797,567
12798,119
12799,295
12800,938
12801,411
12802,72
12803,295
12804,305
12805,107
12806,613
12807,863
12808,587
12809,505
12810,504
12811,780
12812,884
12813,295
12814,295
12815,289
12816,295
12817,62
12818,94
12819,280
12820,691
12821,490
12822,541
12823,72
12824,295
12825,943
12826,73
12827,695
12828,235
12829,204
12830,98
12831,104
12832,295
12833,100
12834,822
12835,89
12836,510
12837,262
12838,74
12839,140
12840,70
12841,973
12842,121
12843,964
12844,295
12845,530
12846,295
12847,164
12848,134
12849,108
12850,981
12851,72
12852,68
12853,904
12854,703
12855,295
12856,295
12857,72
12858,295
12859,295
12860,303
12861,278
12862,341
12863,295
12864,295
12865,300
12866,145
12867,56
12868,252
12869,295
12870,61
12871,71
12872,522
12873,388
12874,276
12875,295
12876,386
12877,294
12878,365
12879,104
12880,73
12881,390
12882,301
12883,284
12884,307
12885,68
12886,101
12887,373
12888,555
12889,64
12890,88
12891,296
12892,295
12893,96
12894,760
12895,295
12896,754
12897,291
12898,831
12899,295
12900,524
12901,295
12902,92
12903,775
12904,104
12905,99
12906,67
12907,644
12908,427
12909,65
12910,92
12911,392
12912,809
12913,853
12914,295
12915,69
12916,64
12917,257
12918,108
12919,295
12920,295
12921,73
12922,507
12923,840
12924,92
12925,368
12926,295
12927,124
12928,104
12929,873
12930,295
12931,526
12932,109
12933,526
12934,859
12935,874
12936,295
12937,75
12938,295
12939,295
12940,295
12941,222
12942,295
12943,104
12944,110
12945,88
12946,295
12947,331
12948,738
12949,94
12950,253
12951,740
12952,81
12953,108
12954,295
12955,653
12956,295
12957,322
12958,295
12959,605
12960,581
12961,295
12962,296
12963,794
12964,126
12965,76
12966,459
12967,944
12968,326
12969,821
12970,750
12971,54
12972,268
12973,72
12974,91
12975,220
12976,295
12977,308
12978,511
12979,284
12980,148
12981,240
12982,471
12983,99
12984,162
12985,94
12986,787
12987,145
12988,241
12989,291
12990,121
12991,65
12992,295
12993,86
12994,50
12995,82
12996,869
12997,295
12998,65
12999,221
13000,90
13001,295
13002,107
13003,107
13004,255
13005,98
13006,877
13007,108
13008,948
13009,724
13010,72
13011,614
13012,139
13013,295
13014,85
13015,772
13016,295
13017,97
13018,878
13019,866
13020,936
13021,295
13022,297
13023,100
13024,115
13025,295
13026,615
13027,237
13028,102
13029,934
13030,107
13031,853
13032,803
13033,939
13034,355
13035,151
13036,60
13037,787
13038,295
13039,516
13040,459
13041,103
13042,720
13043,481
13044,250
13045,295
13046,932
13047,502
13048,77
13049,295
13050,345
13051,295
13052,73
13053,295
13054,668
13055,295
13056,132
13057,452
13058,916
13059,176
13060,884
13061,491
13062,295
13063,507
13064,295
13065,106
13066,295
13067,53
13068,107
13069,935
13070,295
13071,72
13072,135
13073,304
13074,107
13075,50
13076,295
13077,60
13078,57
13079,570
13080,481
13081,295
13082,105
13083,775
13084,82
13085,295
13086,120
13087,104
13088,107
13089,592
13090,142
13091,285
13092,619
13093,295
13094,630
13095,295
13096,107
13097,295
13098,65
13099,805
13100,910
13101,73
13102,452
13103,295
13104,82
13105,683
13106,763
13107,941
13108,295
13109,96
13110,119
13111,239
13112,735
13113,939
13114,295
13115,878
13116,931
13117,295
13118,295
13119,106
13120,514
13121,64
13122,120
13123,501
13124,295
13125,145
13126,557
13127,399
13128,73
13129,115
13130,517
13131,509
13132,553
13133,464
13134,400
13135,295
13136,96
13137,535
13138,696
13139,369
13140,295
13141,77
13142,930
13143,384
13144,295
13145,996
13146,838
13147,138
13148,295
13149,197
13150,402
13151,858
13152,67
13153,71
13154,73
13155,295
13156,157
13157,362
13158,295
13159,831
13160,107
13161,105
13162,295
13163,295
13164,80
13165,69
13166,296
13167,453
13168,295
13169,533
13170,295
13171,94
13172,732
13173,378
13174,187
13175,108
13176,83
13177,295
13178,94
13179,295
13180,196
13181,456
13182,295
13183,74
13184,972
13185,468
13186,295
13187,295
13188,295
13189,236
13190,295
13191,545
13192,903
13193,466
13194,564
13195,75
13196,107
13197,574
13198,818
13199,82
13200,67
13201,295
13202,937
13203,68
13204,727
13205,295
13206,295
13207,438
13208,463
13209,295
13210,295
13211,973
13212,133
13213,162
13214,295
13215,295
13216,958
13217,107
13218,85
13219,295
13220,59
13221,116
13222,97
13223,189
13224,105
13225,457
13226,132
13227,153
13228,295
13229,997
13230,72
13231,312
13232,295
13233,552
13234,901
13235,923
13236,294
13237,145
13238,69
13239,85
13240,933
13241,238
13242,295
13243,551
13244,139
13245,560
13246,81
13247,145
13248,149
13249,698
13250,295
13251,814
13252,939
13253,935
13254,132
13255,69
13256,135
13257,940
13258,161
13259,295
13260,153
13261,509
13262,295
13263,295
13264,937
13265,116
13266,153
13267,949
13268,85
13269,295
13270,511
13271,810
13272,58
13273,694
13274,295
13275,83
13276,60
13277,295
13278,279
13279,295
13280,939
13281,434
13282,94
13283,433
13284,608
13285,678
13286,778
13287,295
13288,541
13289,125
13290,459
13291,619
13292,398
13293,582
13294,814
13295,164
13296,926
13297,542
13298,579
13299,166
13300,107
13301,108
13302,921
13303,47
13304,108
13305,295
13306,226
13307,777
13308,295
13309,295
13310,341
13311,298
13312,77
13313,62
13314,105
13315,554
13316,299
13317,237
13318,336
13319,145
13320,66
13321,520
13322,529
13323,104
13324,295
13325,78
13326,72
13327,978
13328,954
13329,295
13330,769
13331,295
13332,295
13333,117
13334,939
13335,295
13336,295
13337,343
13338,76
13339,831
13340,295
13341,295
13342,295
13343,184
13344,295
13345,900
13346,295
13347,82
13348,295
13349,295
13350,87
13351,295
13352,295
13353,64
13354,640
13355,882
13356,295
13357,57
13358,948
13359,295
13360,174
13361,73
13362,725
13363,295
13364,62
13365,295
13366,106
13367,295
13368,249
13369,117
13370,114
13371,99
13372,461
13373,295
13374,553
13375,295
13376,57
13377,47
13378,677
13379,84
13380,397
13381,509
13382,293
13383,939
13384,145
13385,533
13386,295
13387,689
13388,440
13389,127
13390,295
13391,417
13392,137
13393,295
13394,295
13395,450
13396,140
13397,162
13398,72
13399,658
13400,295
13401,398
13402,295
13403,78
13404,295
13405,393
13406,72
13407,541
13408,295
13409,451
13410,460
13411,356
13412,295
13413,295
13414,74
13415,295
13416,297
13417,306
13418,295
13419,153
13420,266
13421,141
13422,295
13423,295
13424,527
13425,96
13426,288
13427,141
13428,295
13429,372
13430,295
13431,73
13432,480
13433,394
13434,837
13435,629
13436,441
13437,657
13438,978
13439,178
13440,104
13441,749
13442,295
13443,113
13444,245
13445,947
13446,565
13447,74
13448,84
13449,295
13450,781
13451,699
13452,104
13453,546
13454,922
13455,117
13456,873
13457,40
13458,291
13459,149
13460,108
13461,150
13462,359
13463,295
13464,276
13465,384
13466,456
13467,84
13468,298
13469,295
13470,663
13471,295
13472,104
13473,440
13474,957
13475,295
13476,107
13477,234
13478,62
13479,71
13480,588
13481,924
13482,108
13483,107
13484,345
13485,275
13486,295
13487,487
13488,407
13489,774
13490,295
13491,879
13492,293
13493,145
13494,147
13495,427
13496,107
13497,133
13498,602
13499,295
13500,776
13501,72
13502,442
13503,418
13504,297
13505,538
13506,295
13507,128
13508,288
13509,103
13510,766
13511,144
13512,96
13513,144
13514,252
13515,749
13516,295
13517,827
13518,102
13519,88
13520,71
13521,295
13522,295
13523,546
13524,140
13525,673
13526,523
13527,73
13528,40
13529,114
13530,295
13531,295
13532,107
13533,104
13534,295
13535,530
13536,107
13537,156
13538,662
13539,746
13540,937
13541,995
13542,936
13543,295
13544,73
13545,60
13546,295
13547,107
13548,606
13549,914
13550,472
13551,617
13552,107
13553,104
13554,295
13555,923
13556,107
13557,295
13558,998
13559,191
13560,295
13561,105
13562,397
13563,295
13564,104
13565,787
13566,700
13567,79
13568,966
13569,289
13570,396
13571,528
13572,305
13573,873
13574,295
13575,295
13576,295
13577,566
13578,532
13579,86
13580,89
13581,295
13582,295
13583,295
13584,923
13585,189
13586,954
13587,295
13588,295
13589,295
13590,101
13591,295
13592,295
13593,816
13594,440
13595,824
13596,295
13597,99
13598,698
13599,55
13600,295
13601,295
13602,107
13603,119
13604,116
13605,135
13606,295
13607,111
13608,72
13609,295
13610,295
13611,616
13612,31
13613,98
13614,561
13615,204
13616,589
13617,104
13618,295
13619,298
13620,927
13621,295
13622,295
13623,287
13624,858
13625,298
13626,295
13627,551
13628,295
13629,777
13630,555
13631,76
13632,295
13633,63
13634,102
13635,579
13636,295
13637,938
13638,295
13639,295
13640,960
13641,681
13642,438
13643,295
13644,101
13645,441
13646,295
13647,58
13648,295
13649,336
13650,31
13651,295
13652,560
13653,115
13654,92
13655,296
13656,99
13657,295
13658,364
13659,295
13660,295
13661,271
13662,295
13663,86
13664,848
13665,72
13666,231
13667,68
13668,614
13669,115
13670,450
13671,106
13672,295
13673,110
13674,337
13675,106
13676,764
13677,105
13678,609
13679,463
13680,60
13681,295
13682,75
13683,762
13684,295
13685,982
13686,903
13687,102
13688,83
13689,975
13690,295
13691,755
13692,295
13693,107
13694,134
13695,450
13696,967
13697,681
13698,295
13699,295
13700,295
13701,71
13702,100
13703,749
13704,295
13705,445
13706,295
13707,534
13708,135
13709,522
13710,898
13711,896
13712,73
13713,96
13714,729
13715,911
13716,295
13717,990
13718,692
13719,295
13720,140
13721,576
13722,60
13723,295
13724,522
13725,295
13726,104
13727,849
13728,419
13729,295
13730,127
13731,297
13732,118
13733,165
13734,295
13735,681
13736,66
13737,297
13738,633
13739,97
13740,789
13741,295
13742,107
13743,142
13744,295
13745,295
13746,295
13747,725
13748,939
13749,957
13750,706
13751,546
13752,295
13753,104
13754,295
13755,245
13756,898
13757,60
13758,75
13759,295
13760,87
13761,295
13762,116
13763,689
13764,525
13765,507
13766,284
13767,295
13768,713
13769,295
13770,519
13771,782
13772,247
13773,119
13774,295
13775,427
13776,775
13777,110
13778,147
13779,296
13780,110
13781,264
13782,295
13783,500
13784,295
13785,662
13786,295
13787,295
13788,479
13789,933
13790,350
13791,95
13792,119
13793,476
13794,536
13795,119
13796,246
13797,145
13798,295
13799,295
13800,975
13801,454
13802,295
13803,295
13804,365
13805,648
13806,63
13807,153
13808,839
13809,295
13810,231
13811,226
13812,295
13813,933
13814,71
13815,787
13816,490
13817,454
13818,105
13819,106
13820,295
13821,295
13822,119
13823,768
13824,295
13825,264
13826,336
13827,628
13828,75
13829,106
13830,562
13831,295
13832,295
13833,109
13834,295
13835,798
13836,847
13837,619
13838,295
13839,540
13840,601
13841,92
13842,735
13843,578
13844,111
13845,104
13846,923
13847,890
13848,103
13849,144
13850,101
13851,63
13852,154
13853,594
13854,743
13855,295
13856,295
13857,206
13858,779
13859,85
13860,910
13861,295
13862,552
13863,295
13864,163
13865,295
13866,295
13867,295
13868,71
13869,62
13870,657
13871,107
13872,700
13873,753
13874,138
13875,957
13876,295
13877,388
13878,133
13879,487
13880,427
13881,145
13882,295
13883,799
13884,780
13885,105
13886,106
13887,310
13888,678
13889,295
13890,295
13891,257
13892,70
13893,102
13894,295
13895,295
13896,869
13897,145
13898,153
13899,805
13900,295
13901,295
13902,357
13903,295
13904,295
13905,934
13906,103
13907,802
13908,295
13909,123
13910,900
13911,62
13912,295
13913,719
13914,84
13915,842
13916,515
13917,110
13918,295
13919,506
13920,120
13921,725
13922,507
13923,295
13924,62
13925,96
13926,102
13927,385
13928,403
13929,672
13930,340
13931,494
13932,106
13933,104
13934,590
13935,275
13936,97
13937,390
13938,293
13939,295
13940,657
13941,598
13942,833
13943,706
13944,879
13945,423
13946,295
13947,607
13948,72
13949,604
13950,95
13951,153
13952,119
13953,768
13954,295
13955,789
13956,430
13957,346
13958,693
13959,379
13960,177
13961,295
13962,108
13963,643
13964,295
13965,295
13966,295
13967,145
13968,295
13969,295
13970,641
13971,104
13972,615
13973,71
13974,501
13975,295
13976,437
13977,107
13978,187
13979,295
13980,454
13981,295
13982,980
13983,577
13984,295
13985,51
13986,628
13987,128
13988,362
13989,553
13990,837
13991,399
13992,295
13993,295
13994,79
13995,628
13996,894
13997,811
13998,295
13999,295
14000,208
14001,756
14002,295
14003,383
14004,298
14005,295
14006,405
14007,77
14008,671
14009,149
14010,131
14011,460
14012,750
14013,698
14014,602
14015,663
14016,295
14017,781
14018,587
14019,960
14020,295
14021,574
14022,297
14023,856
14024,103
14025,581
14026,523
14027,295
14028,892
14029,571
14030,272
14031,295
14032,803
14033,295
14034,80
14035,213
14036,462
14037,295
14038,62
14039,118
14040,66
14041,562
14042,102
14043,777
14044,295
14045,314
14046,295
14047,709
14048,290
14049,812
14050,56
14051,519
14052,598
14053,611
14054,297
14055,295
14056,959
14057,418
14058,295
14059,138
14060,279
14061,510
14062,757
14063,94
14064,295
14065,811
14066,470
14067,295
14068,617
14069,66
14070,104
14071,298
14072,107
14073,137
14074,561
14075,61
14076,81
14077,127
14078,857
14079,72
14080,87
14081,297
14082,131
14083,85
14084,295
14085,141
14086,449
14087,295
14088,473
14089,256
14090,925
14091,295
14092,295
14093,790
14094,540
14095,200
14096,64
14097,295
14098,295
14099,295
14100,295
14101,690
14102,110
14103,66
14104,560
14105,103
14106,534
14107,295
14108,152
14109,107
14110,153
14111,295
14112,295
14113,98
14114,928
14115,599
14116,75
14117,93
14118,549
14119,120
14120,100
14121,931
14122,104
14123,506
14124,994
14125,137
14126,151
14127,101
14128,295
14129,98
14130,295
14131,878
14132,266
14133,104
14134,282
14135,107
14136,295
14137,658
14138,129
14139,191
14140,295
14141,585
14142,295
14143,944
14144,133
14145,819
14146,100
14147,293
14148,947
14149,69
14150,781
14151,105
14152,707
14153,297
14154,888
14155,295
14156,994
14157,99
14158,103
14159,320
14160,491
14161,85
14162,295
14163,73
14164,295
14165,371
14166,107
14167,272
14168,448
14169,67
14170,285
14171,107
14172,295
14173,308
14174,166
14175,73
14176,295
14177,524
14178,188
14179,562
14180,295
14181,933
14182,996
14183,612
